Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);Cidade
2024-04-08;0;900.4;28.2;22.6;19;75.7;1.8;Aguas Emendadas
2024-04-09;0;900;31.8;23.2;17.8;72.6;1.3;Aguas Emendadas
2024-04-10;0;899.2;29;22.4;16.9;79.9;1;Aguas Emendadas
2024-04-11;0.2;900.2;25.7;21.1;19.3;88.8;1.2;Aguas Emendadas
2024-04-12;14;900.6;27.7;21.4;17.7;85.8;1.5;Aguas Emendadas
2024-04-13;1.2;900.7;28.4;22.9;19.5;75.8;2.1;Aguas Emendadas
2024-04-14;0;899.9;29.3;22.4;17.2;74.8;1.8;Aguas Emendadas
2024-04-15;0;900.3;29;22.4;17.2;74.5;2.1;Aguas Emendadas
2024-04-16;0;901.5;29.4;23.1;18.8;75.3;2.6;Aguas Emendadas
2024-04-17;0;900.6;30.6;24.1;20.4;70.5;2.4;Aguas Emendadas
2024-04-18;0;899.7;30.8;24;17.7;69.7;1.8;Aguas Emendadas
2024-04-19;0;900.3;30.9;23;17.5;75;1.3;Aguas Emendadas
2024-04-20;0;901.6;29.7;23.3;18.7;72.5;2.3;Aguas Emendadas
2024-04-21;0;901.7;28.2;21.8;16.5;73.9;2.2;Aguas Emendadas
2024-04-22;0;900.8;29.3;22.4;17.2;72.2;1.8;Aguas Emendadas
2024-04-23;0;900.7;30.8;23.1;16;72.5;1.3;Aguas Emendadas
2024-04-24;0;901;31.4;23.4;16.9;71.7;1.2;Aguas Emendadas
2024-04-25;0;900.4;30.8;23.3;17.3;70.3;1.8;Aguas Emendadas
2024-04-26;0;900.4;30;22.5;16.7;70.6;2;Aguas Emendadas
2024-04-27;0;900.3;29.9;22.3;16.1;68.1;1.8;Aguas Emendadas
2024-04-28;0;900.4;31.2;22.5;16;71.8;1.4;Aguas Emendadas
2024-04-29;0;900.9;31;23.2;15.9;68.7;1.8;Aguas Emendadas
2024-04-30;0;901.1;31;22.6;15.9;69.5;1.7;Aguas Emendadas
2024-05-01;0;900.8;30.6;23.1;16.8;67.5;1.7;Aguas Emendadas
2024-05-02;0;899.2;30.3;22.2;16;67;1.7;Aguas Emendadas
2024-05-03;0;899.3;30.7;23.1;17.3;67.4;1.6;Aguas Emendadas
2024-05-04;0;901.2;29.7;22.7;16;59;2.6;Aguas Emendadas
2024-05-05;0;902.2;29.1;22.4;17.4;65.7;2.7;Aguas Emendadas
2024-05-06;0;901.2;28.5;22.5;17;69.7;2.5;Aguas Emendadas
2024-05-07;0;900.7;27.8;21.1;16.3;73;2.5;Aguas Emendadas
2024-05-08;0;901.3;29.4;20.8;14.2;71.3;1.9;Aguas Emendadas
2024-05-09;0;902.1;29.6;21.2;14.4;69.1;2;Aguas Emendadas
2024-05-10;0;901.1;27.9;20;14;69.1;1.9;Aguas Emendadas
2024-05-11;0;901.1;29.9;19.8;11.4;69.7;1.3;Aguas Emendadas
2024-05-12;0;900.5;30.2;20.2;10.9;65.9;1.5;Aguas Emendadas
2024-05-13;0;901;30.6;21.1;14.7;71.7;1.1;Aguas Emendadas
2024-05-14;0;901.1;32.3;22.1;15.1;69;1.4;Aguas Emendadas
2024-05-15;0;900.9;31.1;22.5;14.5;61.3;2.3;Aguas Emendadas
2024-05-16;0;901.5;29.6;21.2;12.8;55.4;2.3;Aguas Emendadas
2024-05-17;0;903;28.8;20;12;64.6;1.9;Aguas Emendadas
2024-05-18;0;902.9;29.1;19.5;11.8;66.2;1.6;Aguas Emendadas
2024-05-19;0;902.6;29.9;20.1;11.6;68;1.2;Aguas Emendadas
2024-05-20;0;902.3;29.7;21.3;15.1;72.5;1.7;Aguas Emendadas
2024-05-21;0;902.8;29.1;21.6;16.8;69;2.3;Aguas Emendadas
2024-05-22;0;903.5;28.5;20.9;16.7;63.5;2.2;Aguas Emendadas
2024-05-23;0;902.9;27.8;20;13;72.6;1.8;Aguas Emendadas
2024-05-24;0;901.9;30.5;21.8;13.6;63.5;1.5;Aguas Emendadas
2024-05-25;0;901.9;29.1;20.4;13.3;63.3;1.5;Aguas Emendadas
2024-05-26;0;902.5;28.8;20.1;12.2;61.8;1.9;Aguas Emendadas
2024-05-27;0;903.2;29;19.6;12.4;67.8;1.5;Aguas Emendadas
2024-05-28;0;903.3;29.4;19.6;11.6;65.7;1.4;Aguas Emendadas
2024-05-29;0;903.3;29.2;19.9;14.6;69.9;1.8;Aguas Emendadas
2024-05-30;0.2;903.5;29.1;20;14;68.4;1.8;Aguas Emendadas
2024-05-31;0;903.8;28.7;20.1;13.8;63.4;1.9;Aguas Emendadas
