Ano;35011 Alto do Tiet�;35012 Franco da Rocha;35013 Mananciais;35014 Rota dos Bandeirantes;35015 Grande ABC;35016 S�o Paulo;Total
2010;725,36;637,32;734,97;877,05;1061,50;1416,13;1175,04
Total;725,36;637,32;734,97;877,05;1061,50;1416,13;1175,04
 Fonte: IBGE - Censos Demogr�ficos;;;;;;;
 Notas:;;;;;;;
 ;;;;;;;
 O sal�rio m�nimo do �ltimo ano para o qual a s�rie est� sendo calculada torna-se a refer�ncia para toda a s�rie. Esse valor � corrigido;;;;;;;
 para todos com base no INPC de julho de 2010, alterando o valor da linha de pobreza e consequentemente a propor��o de pobres.;;;;;;;
 Nesta tabela, o valor de refer�ncia, sal�rio m�nimo de 2010, � de R$ 510,00.;;;;;;;
 ;;;;;;;
 Consulte o s�tio da Secretaria Estadual de Sa�de e do;;;;;;;
 IBGE para mais informa��es.;;;;;;;
