DataHora;Precipitação;Pressão Atmosférica;Radiação Global;Temperatura do Ar;Temperatura Máxima;Temperatura Mínima;Umidade Relativa;Vento, Velocidade;Cidade
2023-01-01;0,03333333333333333;1004,7875;706,0916666666667;25,72083333333333;26,170833333333334;25,25;83,83333333333333;1,5916666666666668;Manaus
2023-01-02;0,049999999999999996;1004,8000000000001;506,8875;26,125;26,670833333333334;25,570833333333336;;1,3416666666666668;Manaus
2023-01-03;0,5166666666666667;1005,1291666666666;322,1625;24,900000000000002;;24,479166666666668;87,41666666666667;1,0791666666666666;Manaus
2023-01-04;0,0;1004,5958333333333;700,6416666666668;27,129166666666666;;26,587500000000002;78,375;1,4458333333333335;Manaus
2023-01-05;0,08333333333333333;962,9791666666666;525,9;26,108333333333334;26,775000000000002;25,483333333333334;75,125;1,0958333333333334;Manaus
2023-01-06;0,8916666666666666;1006,1583333333333;378,2208333333333;25,108333333333334;25,462500000000002;24,770833333333332;87,70833333333333;1,1208333333333333;Manaus
2023-01-07;0,0;964,0791666666668;921,2708333333334;26,650000000000002;27,270833333333332;26,066666666666666;74,0;1,3416666666666668;Manaus
2023-01-08;0,049999999999999996;1006,1583333333333;496,9791666666667;27,224999999999998;27,84166666666667;26,662499999999998;78,0;0,9708333333333333;Manaus
2023-01-09;0,5750000000000001;879,7916666666666;347,625;22,2375;22,787499999999998;21,816666666666666;76,625;0,8541666666666666;Manaus
2023-01-10;0,2916666666666667;964,4958333333334;380,2416666666666;23,5;23,90416666666667;23,09166666666667;85,25;0,9041666666666667;Manaus
2023-01-11;0,0;963,7208333333333;876,9499999999999;26,15833333333333;26,670833333333334;25,583333333333332;74,83333333333333;1,6875;Manaus
2023-01-12;0,10833333333333334;962,4458333333333;790,5958333333333;26,53333333333333;27,3;25,837500000000002;73,29166666666667;1,5125;Manaus
2023-01-13;1,4000000000000001;1004,2708333333334;214,42499999999998;25,383333333333336;25,84166666666667;25,058333333333334;88,75;0,9625;Manaus
2023-01-14;0,21666666666666667;921,7333333333332;615,4541666666667;23,349999999999998;23,7625;22,979166666666668;77,04166666666667;1,425;Manaus
2023-01-15;0,0;1005,7083333333334;556,4375;26,920833333333334;27,354166666666668;26,508333333333336;80,33333333333333;1,5541666666666665;Manaus
2023-01-16;1,4500000000000002;1004,4583333333334;598,7958333333333;26,525000000000002;27,40416666666667;25,825;81,25;1,1708333333333334;Manaus
2023-01-17;0,44999999999999996;1004,8958333333334;223,13333333333333;24,241666666666664;24,633333333333336;24,03333333333333;90,08333333333333;1,0;Manaus
2023-01-18;0,15833333333333335;1006,0291666666667;550,0791666666667;25,666666666666668;26,125;25,2625;82,70833333333333;1,0291666666666666;Manaus
2023-01-19;0,0;1006,2708333333334;558,9416666666667;25,34583333333333;25,84583333333333;24,870833333333334;78,83333333333333;2,025;Manaus
2023-01-20;0,4083333333333334;964,3125;288,90000000000003;23,758333333333336;24,15833333333333;23,412499999999998;84,08333333333333;1,1208333333333333;Manaus
2023-01-21;0,0;921,625;560,3708333333333;23,6125;24,21666666666667;23,1125;76,83333333333333;0,9708333333333333;Manaus
2023-01-22;0,20833333333333334;1004,6458333333334;430,81666666666666;25,03333333333333;25,829166666666666;24,479166666666668;84,04166666666667;1,1125;Manaus
2023-01-23;0,19999999999999998;963,4125;686,025;24,8875;25,349999999999998;24,099999999999998;79,125;1,2625;Manaus
2023-01-24;1,1083333333333334;1004,8083333333334;456,85833333333335;25,787499999999998;26,71666666666667;25,070833333333336;87,54166666666667;0,725;Manaus
2023-01-25;1,6166666666666665;920,6999999999999;241,04583333333332;22,491666666666664;22,962500000000002;22,1125;85,04166666666667;0,7083333333333334;Manaus
2023-01-26;0,016666666666666666;1003,7833333333333;419,75416666666666;25,52916666666667;25,933333333333334;25,041666666666668;86,875;0,7041666666666666;Manaus
2023-01-27;0,5666666666666667;1003,6583333333333;385,37083333333334;26,354166666666668;26,933333333333334;25,866666666666664;85,5;1,05;Manaus
2023-01-28;0,2416666666666667;920,5208333333334;488,5625;23,675;24,2625;23,287499999999998;77,58333333333333;1,275;Manaus
2023-01-29;0,0;1004,5916666666667;596,3041666666667;26,45;26,974999999999998;26,0625;79,45833333333333;1,4791666666666667;
2023-01-30;0,65;962,0791666666668;156,57500000000002;23,983333333333334;24,425;23,6375;86,0;0,9333333333333332;Manaus
2023-01-31;0,008333333333333333;1004,3583333333332;581,3125;25,729166666666668;26,224999999999998;25,270833333333332;84,83333333333333;1,7083333333333333;Manaus
2023-02-01;0,0;962,5458333333332;814,8916666666665;25,7;26,03333333333333;25,175;73,625;2,0208333333333335;Manaus
2023-02-02;0,0;963,1958333333333;621,2916666666666;;26,854166666666668;25,78333333333333;71,54166666666667;2,0708333333333333;Manaus
2023-02-03;0,049999999999999996;963,0708333333333;667,8083333333333;26,675;27,241666666666664;25,962500000000002;72,25;1,5958333333333332;Manaus
2023-02-04;1,1833333333333333;1006,8041666666667;373,4791666666667;24,8625;25,441666666666666;24,395833333333332;89,5;1,0583333333333333;Manaus
2023-02-05;0,5499999999999999;964,5500000000001;;23,570833333333336;23,90833333333333;23,254166666666666;87,95833333333333;0,9166666666666666;Manaus
2023-02-06;0,13333333333333333;962,8208333333333;539,2208333333334;25,224999999999998;25,912499999999998;24,787499999999998;81,75;0,8416666666666667;Manaus
2023-02-07;0,25833333333333336;1004,3666666666667;333,425;26,02916666666667;26,616666666666664;25,570833333333336;88,20833333333333;0,7208333333333333;Manaus
2023-02-08;0,25833333333333336;1004,35;452,17499999999995;25,787499999999998;26,4875;25,204166666666666;88,04166666666667;0,9291666666666667;Manaus
2023-02-09;0,5333333333333333;1004,5;251,88750000000002;24,879166666666666;25,179166666666664;24,495833333333334;91,0;0,8708333333333332;Manaus
2023-02-10;0,08333333333333333;962,4083333333333;536,9083333333333;24,787499999999998;25,258333333333336;24,275000000000002;82,58333333333333;1,0208333333333333;Manaus
2023-02-11;0,9083333333333333;1003,9375;256,02916666666664;25,245833333333334;25,733333333333334;24,895833333333332;88,83333333333333;1,0916666666666666;Manaus
2023-02-12;1,8;1002,9875000000001;466,73333333333335;25,912499999999998;26,429166666666664;25,395833333333332;87,54166666666667;1,2083333333333333;Manaus
2023-02-13;0,7666666666666666;960,9375;554,2583333333333;25,616666666666664;26,3;25,079166666666666;83,20833333333333;0,9375;Manaus
2023-02-14;0,21666666666666667;878,0124999999999;453,24583333333334;22,370833333333334;22,925;21,858333333333334;76,375;0,9249999999999999;Manaus
2023-02-15;0,65;1003,5291666666667;571,4708333333333;26,175;26,849999999999998;25,520833333333332;86,58333333333333;0,9666666666666667;Manaus
2023-02-16;2,441666666666667;1002,8083333333334;127,94583333333333;24,804166666666664;25,108333333333334;24,575;92,58333333333333;0,9083333333333333;Manaus
2023-02-17;0,0;1003,0416666666666;577,2916666666666;25,420833333333334;25,804166666666664;25,004166666666666;87,41666666666667;1,4541666666666666;Manaus
2023-02-18;0,3666666666666667;961,6875;791,4124999999999;25,820833333333336;26,391666666666666;25,258333333333336;78,0;1,2583333333333333;Manaus
2023-02-19;0,7583333333333333;962,0166666666668;465,65416666666664;24,45;24,8875;23,895833333333332;84,41666666666667;1,1208333333333333;Manaus
2023-02-20;1,625;920,9;293,52916666666664;21,96666666666667;22,28333333333333;21,666666666666668;85,95833333333333;1,0;Manaus
2023-02-21;0,13333333333333333;963,7083333333334;451,94166666666666;22,679166666666664;23,020833333333332;22,229166666666668;86,20833333333333;1,2;Manaus
2023-02-22;0,024999999999999998;880,8666666666667;840,8416666666667;23,075;23,47083333333333;22,566666666666666;69,25;1,3583333333333334;Manaus
2023-02-23;0,0;1006,4083333333333;678,2125;27,516666666666666;28,183333333333334;26,979166666666668;77,70833333333333;1,1958333333333333;Manaus
