DataHora,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",RADIACAO GLOBAL (Kj/m²),"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)","UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)"
2023-01-01,0.016666666666666666,948.7624999999999,956.8874999999999,23.025000000000002,81.54166666666667,3.4,0.6041666666666666
2023-01-02,0.0,946.6583333333333,1165.5833333333333,23.925,73.41666666666667,5.066666666666666,1.0083333333333333
2023-01-03,0.0,944.6041666666666,796.3708333333334,23.608333333333334,75.58333333333333,4.883333333333334,1.5083333333333335
2023-01-04,0.016666666666666666,904.1791666666667,640.4916666666667,23.133333333333336,76.45833333333333,3.9958333333333336,0.8166666666666668
2023-01-05,0.875,906.525,299.0625,19.004166666666666,94.95833333333333,4.5874999999999995,1.2958333333333332
2023-01-06,0.3416666666666666,910.1125000000001,376.1666666666667,17.941666666666666,95.08333333333333,4.6499999999999995,1.3458333333333332
2023-01-07,0.19166666666666665,912.1999999999999,394.98333333333335,17.508333333333333,91.79166666666667,2.5625,0.3458333333333334
2023-01-08,0.15,950.9708333333333,437.1666666666667,19.620833333333334,94.41666666666667,2.025,0.2916666666666667
2023-01-09,0.5,949.2624999999999,381.46250000000003,20.3125,99.375,1.5583333333333333,0.32916666666666666
2023-01-10,0.125,948.3166666666666,654.5666666666667,22.954166666666666,84.5,2.2708333333333335,0.4791666666666667
2023-01-11,0.14166666666666666,908.4625,535.3833333333333,22.15416666666667,85.25,3.0666666666666664,0.6541666666666667
2023-01-12,0.30833333333333335,906.4791666666666,726.5708333333333,22.675,76.0,4.220833333333333,1.0666666666666667
2023-01-13,0.08333333333333333,866.7083333333334,741.3083333333334,22.45,72.54166666666667,4.129166666666666,1.0416666666666667
2023-01-14,0.0,946.5833333333334,1104.6958333333334,25.287499999999998,75.41666666666667,5.245833333333334,1.9083333333333332
2023-01-15,0.0,948.0541666666667,1145.3916666666667,25.875,75.91666666666667,3.9875000000000003,0.9166666666666666
2023-01-16,0.19999999999999998,947.5708333333333,1108.5083333333334,25.291666666666668,80.75,3.7458333333333336,0.9874999999999999
2023-01-17,0.0,908.9291666666667,1109.2,24.808333333333334,71.0,3.3000000000000003,0.6
2023-01-18,0.0,949.8208333333333,992.6416666666668,24.375,80.125,4.5,0.975
2023-01-19,2.0916666666666663,949.5458333333332,847.0833333333334,22.420833333333334,88.41666666666667,4.325,0.7958333333333333
2023-01-20,0.06666666666666667,947.5041666666666,443.80833333333334,21.320833333333333,93.75,2.5458333333333334,0.4166666666666667
